,denominazione_regione,2020-08-01,2020-08-02,2020-08-03,2020-08-04,2020-08-05,2020-08-06,2020-08-07,2020-08-08,2020-08-09,2020-08-10,2020-08-11,2020-08-12,2020-08-13,2020-08-14,2020-08-15,2020-08-16,2020-08-17,2020-08-18,2020-08-19,2020-08-20,2020-08-21,2020-08-22,2020-08-23,2020-08-24,2020-08-25,2020-08-26,2020-08-27,2020-08-28,2020-08-29,2020-08-30,2020-08-31,2020-09-01,2020-09-02,2020-09-03,2020-09-04,2020-09-05,2020-09-06,2020-09-07,2020-09-08,2020-09-09,2020-09-10,2020-09-11,2020-09-12,2020-09-13,2020-09-14,2020-09-15,2020-09-16,2020-09-17,2020-09-18,2020-09-19,2020-09-20,2020-09-21,2020-09-22,2020-09-23,2020-09-24,2020-09-25,2020-09-26,2020-09-27,2020-09-28,2020-09-29,2020-09-30,2020-10-01,2020-10-02,2020-10-03,2020-10-04,2020-10-05,2020-10-06,2020-10-07,population
0,Abruzzo,3387,3389,3398,3401,3420,3435,3474,3486,3502,3509,3512,3516,3532,3545,3558,3560,3565,3570,3577,3581,3604,3628,3648,3652,3662,3687,3705,3725,3739,3773,3777,3780,3804,3828,3853,3865,3891,3906,3919,3921,3932,3967,3978,4015,4016,4034,4052,4083,4137,4137,4137,4209,4227,4249,4266,4317,4333,4380,4384,4397,4419,4449,4498,4540,4577,4607,4655,4715,1311580
1,Basilicata,452,453,453,453,454,454,475,476,476,476,477,477,478,482,486,485,485,491,492,494,494,497,502,502,505,508,514,518,523,524,524,524,526,541,548,555,564,565,573,587,593,605,610,613,613,618,623,628,628,631,637,638,652,669,678,691,716,763,770,776,808,841,857,906,920,934,938,953,562869
2,Calabria,1269,1270,1270,1272,1274,1276,1283,1287,1287,1289,1300,1304,1316,1335,1345,1348,1352,1357,1367,1377,1379,1390,1398,1400,1408,1416,1422,1432,1443,1477,1491,1513,1545,1558,1577,1596,1623,1640,1648,1667,1675,1683,1701,1715,1718,1722,1741,1757,1785,1810,1832,1844,1868,1887,1896,1906,1921,1952,1957,1967,1985,2002,2020,2044,2063,2086,2109,2125,1947131
3,Campania,5009,5016,5020,5022,5030,5035,5050,5055,5077,5091,5114,5143,5170,5214,5232,5278,5312,5347,5403,5456,5523,5584,5722,5838,5976,6111,6241,6424,6612,6882,7066,7168,7285,7478,7649,7768,7868,8128,8377,8580,8760,8900,9003,9125,9215,9351,9537,9732,9940,10089,10260,10503,10659,10907,11102,11355,11629,11874,12169,12455,12742,13132,13524,13925,14337,14768,15163,15707,5801692
4,Emilia-Romagna,29726,29774,29808,29850,29897,29954,30008,30052,30121,30160,30179,30220,30257,30314,30385,30436,30477,30498,30574,30626,30708,30788,30915,31031,31094,31214,31385,31547,31696,31805,31922,32021,32128,32246,32371,32504,32628,32760,32854,32963,33073,33225,33363,33504,33631,33756,33862,33972,34093,34225,34340,34456,34511,34612,34711,34833,34932,35028,35113,35210,35311,35414,35577,35743,35922,36089,36261,36454,4459477
5,Friuli Venezia Giulia,3401,3411,3411,3416,3425,3432,3436,3442,3449,3449,3452,3461,3476,3484,3499,3507,3512,3522,3533,3547,3583,3616,3640,3642,3651,3684,3709,3728,3748,3764,3769,3786,3806,3831,3854,3903,3923,3934,3946,4000,4039,4073,4112,4157,4161,4181,4210,4273,4312,4345,4377,4390,4404,4461,4489,4526,4580,4608,4610,4638,4666,4723,4789,4840,4890,4911,4962,5034,1215220
6,Lazio,8665,8682,8697,8714,8726,8744,8764,8784,8822,8860,8883,8920,8956,9001,9059,9127,9178,9221,9296,9411,9548,9763,9947,10093,10236,10398,10550,10716,10887,11043,11191,11316,11446,11600,11771,11929,12051,12210,12339,12514,12677,12825,12980,13123,13304,13443,13608,13789,13982,14179,14344,14542,14780,14975,15205,15435,15654,15835,16046,16265,16475,16740,17004,17265,17509,17757,18032,18389,5879082
7,Liguria,10230,10236,10238,10243,10250,10263,10272,10276,10283,10293,10304,10330,10393,10413,10446,10458,10474,10501,10531,10562,10583,10617,10645,10671,10683,10724,10761,10807,10854,10907,10951,10970,11017,11039,11086,11181,11292,11351,11415,11466,11580,11662,11774,11852,11917,12058,12131,12171,12329,12407,12492,12556,12661,12769,12871,12944,13041,13086,13195,13284,13335,13446,13586,13748,13869,13976,14146,14322,1550640
8,Lombardia,96274,96312,96337,96381,96519,96637,96706,96782,96853,96884,96952,97054,97128,97225,97319,97380,97423,97473,97564,97718,97892,98077,98316,98426,98545,98814,99100,99416,99705,99940,100075,100317,100554,100782,101119,101507,101705,101814,102085,102303,102548,102805,103074,103339,103464,103640,103799,104080,104304,104547,104758,104848,105030,105226,105455,105732,105988,106204,106323,106526,106727,107051,107358,107751,108065,108316,108666,109186,10041828
9,Marche,6889,6897,6897,6899,6905,6914,6935,6938,6954,6956,6960,6976,6987,7019,7030,7035,7043,7058,7065,7078,7095,7105,7110,7113,7124,7133,7194,7211,7223,7238,7240,7256,7273,7294,7311,7343,7363,7369,7384,7403,7443,7484,7511,7550,7561,7575,7613,7650,7679,7703,7734,7751,7769,7801,7818,7851,7877,7901,7906,7932,7955,7983,8025,8084,8143,8165,8200,8284,1525271
10,Molise,473,475,477,477,478,478,479,479,479,479,479,479,485,485,487,487,487,496,503,507,509,510,511,511,511,520,521,522,524,525,525,528,528,530,534,534,536,545,548,552,555,559,562,565,569,570,576,578,581,586,587,618,620,623,627,632,637,644,648,649,655,656,660,660,675,677,683,684,305617
11,P.A. Bolzano,2725,2728,2734,2740,2745,2757,2761,2766,2773,2774,2775,2779,2781,2784,2793,2802,2804,2804,2811,2832,2837,2856,2869,2884,2893,2898,2907,2915,2924,2932,2935,2948,2958,2962,2973,2996,3003,3003,3007,3017,3037,3063,3088,3128,3135,3156,3168,3183,3255,3281,3301,3321,3329,3366,3386,3438,3467,3489,3514,3522,3539,3568,3589,3613,3645,3662,3679,3734,531178
12,P.A. Trento,4975,4979,4981,4983,4984,4988,4992,4993,4995,4996,4998,4998,5000,5003,5003,5003,5004,5006,5008,5012,5016,5025,5028,5029,5032,5039,5054,5070,5084,5092,5096,5099,5132,5223,5246,5299,5332,5349,5352,5359,5441,5470,5492,5501,5521,5541,5573,5649,5667,5689,5734,5736,5761,5783,5806,5829,5880,5922,5942,5955,5992,6040,6079,6141,6175,6224,6264,6296,541098
13,Piemonte,31683,31698,31711,31719,31740,31762,31799,31830,31868,31888,31914,31956,31982,31997,32044,32084,32100,32127,32169,32221,32260,32301,32343,32383,32440,32515,32603,32694,32784,32844,32881,32923,32989,33064,33146,33200,33256,33293,33335,33447,33521,33578,33671,33753,33814,33853,33970,34040,34167,34241,34339,34396,34480,34575,34679,34799,34906,35038,35132,35232,35402,35512,35731,36010,36183,36312,36571,36858,4356406
14,Puglia,4631,4639,4648,4655,4678,4685,4696,4705,4714,4740,4760,4793,4809,4821,4843,4858,4862,4882,4915,4935,4970,4992,5025,5070,5119,5170,5217,5268,5333,5402,5440,5479,5546,5624,5741,5796,5856,5899,6042,6139,6209,6291,6367,6449,6510,6586,6689,6752,6836,6944,6994,7075,7142,7231,7304,7394,7445,7521,7611,7687,7786,7900,7972,8083,8234,8317,8423,8619,4029053
15,Sardegna,1410,1414,1416,1418,1427,1430,1433,1433,1439,1441,1461,1462,1479,1484,1489,1493,1500,1512,1549,1567,1609,1653,1734,1825,1859,1912,1967,2022,2092,2114,2193,2243,2316,2355,2421,2486,2505,2564,2615,2662,2725,2790,2841,2874,2928,2964,2991,3042,3108,3167,3239,3303,3356,3405,3471,3528,3591,3730,3767,3849,3900,3996,4056,4118,4229,4317,4380,4481,1639591
16,Sicilia,3298,3305,3308,3318,3339,3369,3396,3424,3453,3485,3574,3603,3645,3681,3727,3766,3780,3793,3838,3875,3919,3967,4002,4067,4091,4124,4174,4228,4257,4291,4317,4350,4433,4487,4565,4679,4716,4765,4849,4926,5032,5136,5180,5241,5306,5383,5473,5569,5748,5846,5962,6037,6145,6234,6359,6466,6576,6683,6785,6948,7118,7274,7414,7596,7681,7809,8007,8220,4999891
17,Toscana,10489,10498,10508,10519,10530,10547,10560,10583,10644,10652,10674,10707,10735,10761,10799,10833,10854,10885,10925,10984,11063,11116,11175,11219,11253,11414,11513,11595,11687,11785,11858,11898,11967,12080,12179,12292,12414,12499,12558,12646,12738,12885,13023,13114,13173,13214,13304,13423,13522,13665,13812,13896,13970,14060,14216,14355,14465,14566,14651,14707,14827,14971,15194,15391,15579,15764,15973,16273,1072276
18,Umbria,1472,1474,1475,1477,1479,1482,1488,1498,1505,1510,1511,1517,1524,1532,1545,1548,1549,1559,1563,1580,1602,1620,1639,1650,1679,1699,1719,1741,1753,1784,1793,1803,1830,1839,1874,1890,1915,1928,1935,1968,1992,2009,2042,2066,2078,2100,2117,2139,2160,2192,2216,2221,2247,2266,2295,2318,2353,2374,2385,2408,2454,2500,2562,2604,2676,2695,2757,2822,882015
19,Valle d'Aosta,1208,1209,1209,1209,1209,1210,1214,1216,1216,1217,1217,1217,1217,1217,1217,1217,1218,1218,1220,1221,1221,1221,1221,1221,1223,1223,1224,1226,1230,1232,1241,1241,1243,1247,1249,1249,1249,1249,1254,1254,1254,1257,1258,1260,1263,1266,1267,1268,1276,1276,1279,1281,1282,1284,1287,1288,1299,1299,1300,1308,1314,1315,1326,1326,1333,1346,1351,1366,125606
20,Veneto,20166,20211,20233,20253,20294,20352,20535,20598,20656,20676,20741,20801,20885,21012,21132,21210,21256,21316,21375,21534,21650,21810,21955,22071,22190,22337,22469,22604,22755,22864,22929,23026,23189,23304,23577,23765,23944,24013,24118,24209,24356,24529,24667,24809,24864,24979,25138,25247,25423,25609,25782,25885,26004,26154,26402,26598,26814,26973,27156,27296,27451,27896,28087,28363,28624,28854,29043,29418,4905854
